epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,46.7604,3.56429,3.89674,4.14297,0.00036,0.05751,0.00024,8e-05,3.49429,4.44285,4.17904,0.000407407,0.000407407,0.000407407
2,68.0929,2.63715,2.56062,3.25893,0.00122,0.07975,0.0007,0.00021,3.13508,3.96855,3.94988,0.000815916,0.000815916,0.000815916
3,89.0278,2.05775,2.05729,2.54584,0.47194,0.22402,0.37267,0.169,2.12831,2.56175,2.82137,0.00121617,0.00121617,0.00121617
4,110.429,1.71921,1.78343,2.16319,0.60094,0.63196,0.63079,0.42433,1.26376,1.33355,1.93889,0.00121287,0.00121287,0.00121287
5,131.57,1.51296,1.58808,1.94759,0.66502,0.63875,0.67706,0.49962,1.10101,1.13411,1.70841,0.0012005,0.0012005,0.0012005
6,153.594,1.28759,1.35519,1.71899,0.91753,0.65669,0.68592,0.54745,0.90767,1.04032,1.47454,0.00118812,0.00118812,0.00118812
7,174.798,1.21596,1.23592,1.62985,0.72647,0.66605,0.70134,0.5575,0.84288,0.92171,1.40449,0.00117575,0.00117575,0.00117575
8,194.825,1.15051,1.15492,1.54339,0.74585,0.74249,0.73822,0.58426,0.83634,0.88431,1.37065,0.00116337,0.00116337,0.00116337
9,215.458,1.06749,1.06438,1.48283,0.95829,0.68791,0.72407,0.59109,0.77593,0.88641,1.30765,0.001151,0.001151,0.001151
10,236.273,1.00246,1.0547,1.42024,0.74238,0.72805,0.73096,0.56698,0.86804,0.94947,1.3597,0.00113863,0.00113863,0.00113863
11,256.717,0.99243,1.01914,1.39418,0.74591,0.71398,0.74084,0.59771,0.78073,0.79821,1.29088,0.00112625,0.00112625,0.00112625
12,277.544,0.98917,0.97793,1.38579,0.68921,0.76312,0.75627,0.61973,0.69733,0.8143,1.21434,0.00111388,0.00111388,0.00111388
13,298.361,0.98099,0.98269,1.38502,0.77012,0.77563,0.75225,0.61265,0.73086,0.75273,1.24832,0.0011015,0.0011015,0.0011015
14,319.284,0.94263,0.94014,1.35907,0.71387,0.78196,0.75599,0.62938,0.6661,0.72185,1.19257,0.00108913,0.00108913,0.00108913
15,340.677,0.91599,0.94482,1.32085,0.7239,0.7305,0.75166,0.62425,0.65415,0.7601,1.16014,0.00107675,0.00107675,0.00107675
16,362.214,0.8908,0.8733,1.29323,0.77093,0.79744,0.76942,0.64916,0.62356,0.66785,1.15004,0.00106437,0.00106437,0.00106437
17,383.143,0.87769,0.86791,1.2977,0.7683,0.74291,0.75772,0.63526,0.6041,0.68453,1.10151,0.001052,0.001052,0.001052
18,404.25,0.83661,0.83028,1.25317,0.7219,0.71492,0.76806,0.65257,0.57774,0.7785,1.10089,0.00103962,0.00103962,0.00103962
19,424.42,0.82529,0.8335,1.24267,0.74608,0.79572,0.76839,0.6543,0.58569,0.61119,1.10672,0.00102725,0.00102725,0.00102725
20,445.072,0.8208,0.7813,1.23414,0.81781,0.74965,0.78179,0.67226,0.56489,0.59007,1.07915,0.00101488,0.00101488,0.00101488
21,465.769,0.81005,0.77514,1.22737,0.78906,0.74503,0.77528,0.65978,0.57095,0.59523,1.07905,0.0010025,0.0010025,0.0010025
22,486.636,0.8314,0.80875,1.24478,0.7655,0.83724,0.78932,0.66697,0.58848,0.58342,1.08628,0.000990125,0.000990125,0.000990125
23,507.283,0.77523,0.74924,1.19193,0.73421,0.83227,0.79661,0.67535,0.57041,0.57479,1.07183,0.00097775,0.00097775,0.00097775
24,527.652,0.76178,0.76411,1.19514,0.76328,0.82439,0.77348,0.66599,0.54972,0.57609,1.06562,0.000965375,0.000965375,0.000965375
25,548.228,0.76005,0.7382,1.18642,0.80773,0.83937,0.81004,0.68377,0.5272,0.51354,1.04666,0.000953,0.000953,0.000953
26,568.821,0.7246,0.7016,1.16652,0.76232,0.84729,0.78331,0.67852,0.53154,0.52229,1.0486,0.000940625,0.000940625,0.000940625
27,589.717,0.7476,0.70627,1.18571,0.79995,0.85655,0.81031,0.69437,0.52519,0.5204,1.0366,0.00092825,0.00092825,0.00092825
28,611.302,0.72276,0.6754,1.14329,0.78564,0.82006,0.79673,0.6969,0.49919,0.49582,1.02837,0.000915875,0.000915875,0.000915875
29,632,0.7409,0.72691,1.17767,0.75774,0.8447,0.7858,0.69101,0.48499,0.50381,1.00865,0.0009035,0.0009035,0.0009035
30,652.427,0.71768,0.67139,1.14415,0.74066,0.81477,0.78771,0.68396,0.52096,0.58121,1.03826,0.000891125,0.000891125,0.000891125
31,672.656,0.70099,0.6673,1.14011,0.76864,0.86922,0.81574,0.71026,0.4744,0.47333,1.0012,0.00087875,0.00087875,0.00087875
32,692.906,0.67434,0.6517,1.10832,0.77049,0.80984,0.7945,0.69725,0.48341,0.50039,1.00748,0.000866375,0.000866375,0.000866375
33,712.874,0.70463,0.65121,1.1306,0.76148,0.81605,0.80652,0.6908,0.50008,0.56819,1.02259,0.000854,0.000854,0.000854
34,732.879,0.68251,0.64784,1.11301,0.80185,0.8276,0.80485,0.70027,0.51645,0.49009,1.02608,0.000841625,0.000841625,0.000841625
35,752.448,0.69442,0.64562,1.13032,0.79049,0.84007,0.80811,0.7027,0.49654,0.471,1.0082,0.00082925,0.00082925,0.00082925
36,772.509,0.65346,0.61753,1.10057,0.80167,0.81217,0.81187,0.70821,0.50567,0.47364,1.02363,0.000816875,0.000816875,0.000816875
37,793.452,0.65563,0.61045,1.09493,0.78411,0.85477,0.81379,0.70686,0.47931,0.44969,0.99286,0.0008045,0.0008045,0.0008045
38,813.318,0.66901,0.60436,1.10803,0.80164,0.83947,0.81331,0.70431,0.48831,0.44921,0.9957,0.000792125,0.000792125,0.000792125
39,833.177,0.64911,0.59748,1.10207,0.76538,0.8396,0.81315,0.70338,0.50367,0.4672,1.01041,0.00077975,0.00077975,0.00077975
40,854.014,0.64972,0.59371,1.09291,0.78161,0.84561,0.81646,0.71819,0.44138,0.44195,0.97536,0.000767375,0.000767375,0.000767375
41,874.161,0.636,0.56468,1.08183,0.78978,0.83528,0.80727,0.71632,0.44637,0.44354,0.97845,0.000755,0.000755,0.000755
42,894.383,0.63397,0.57444,1.08519,0.8112,0.8588,0.83076,0.73247,0.45546,0.43655,0.99109,0.000742625,0.000742625,0.000742625
43,914.17,0.62604,0.57755,1.0904,0.78576,0.84087,0.81992,0.73736,0.40887,0.42028,0.95968,0.00073025,0.00073025,0.00073025
44,934.292,0.61268,0.57703,1.07602,0.78487,0.85941,0.81405,0.72739,0.4245,0.47296,0.96931,0.000717875,0.000717875,0.000717875
45,954.397,0.625,0.58277,1.07845,0.77343,0.86302,0.80446,0.72621,0.42581,0.42273,0.97303,0.0007055,0.0007055,0.0007055
46,974.922,0.62218,0.58066,1.07594,0.80872,0.82851,0.81204,0.70973,0.48697,0.46542,0.99985,0.000693125,0.000693125,0.000693125
47,995.158,0.61348,0.5594,1.05545,0.79775,0.80611,0.80632,0.73027,0.40464,0.42266,0.95237,0.00068075,0.00068075,0.00068075
48,1015.96,0.59805,0.5624,1.05788,0.81089,0.8351,0.80677,0.73132,0.39967,0.42017,0.94344,0.000668375,0.000668375,0.000668375
49,1037.13,0.59858,0.55758,1.05966,0.79735,0.86164,0.81946,0.73712,0.4144,0.41261,0.95655,0.000656,0.000656,0.000656
50,1059.86,0.58636,0.5365,1.04193,0.79163,0.85616,0.80686,0.72851,0.3999,0.41461,0.94501,0.000643625,0.000643625,0.000643625
51,1081.02,0.59759,0.53395,1.05382,0.80721,0.82433,0.81587,0.72199,0.43947,0.42503,0.97138,0.00063125,0.00063125,0.00063125
52,1101.63,0.59991,0.55205,1.05972,0.79252,0.79993,0.81335,0.73682,0.39458,0.40822,0.9429,0.000618875,0.000618875,0.000618875
53,1122.14,0.56335,0.52254,1.03602,0.80408,0.82871,0.82004,0.73983,0.39131,0.40213,0.94037,0.0006065,0.0006065,0.0006065
54,1143.13,0.55595,0.50624,1.02803,0.79545,0.90215,0.81742,0.74507,0.39399,0.40204,0.93938,0.000594125,0.000594125,0.000594125
55,1164.07,0.59743,0.55247,1.05618,0.79304,0.88024,0.8079,0.72393,0.43661,0.41237,0.96484,0.00058175,0.00058175,0.00058175
56,1184.63,0.5656,0.54344,1.04244,0.80853,0.87576,0.81991,0.74005,0.40672,0.4046,0.9494,0.000569375,0.000569375,0.000569375
57,1205.36,0.54907,0.50954,1.02901,0.84894,0.8366,0.83778,0.75778,0.38559,0.39295,0.93417,0.000557,0.000557,0.000557
58,1225.75,0.5912,0.5403,1.06331,0.79692,0.86945,0.83039,0.75255,0.36962,0.38492,0.93134,0.000544625,0.000544625,0.000544625
59,1246.02,0.55724,0.51279,1.03925,0.8174,0.84109,0.84327,0.76238,0.37819,0.38491,0.92855,0.00053225,0.00053225,0.00053225
60,1266.68,0.55322,0.50275,1.02837,0.81325,0.86047,0.84621,0.75916,0.40361,0.39097,0.94612,0.000519875,0.000519875,0.000519875
61,1287.52,0.54017,0.51071,1.02119,0.81312,0.88614,0.8468,0.76583,0.38266,0.38194,0.93656,0.0005075,0.0005075,0.0005075
62,1307.8,0.53183,0.50968,1.02491,0.83841,0.83008,0.84588,0.77077,0.36891,0.37678,0.92458,0.000495125,0.000495125,0.000495125
63,1328.58,0.5474,0.50549,1.01618,0.8535,0.82868,0.84483,0.75907,0.37812,0.37525,0.92249,0.00048275,0.00048275,0.00048275
64,1348.7,0.53304,0.48671,1.01535,0.83827,0.87612,0.84195,0.75849,0.39493,0.38979,0.93818,0.000470375,0.000470375,0.000470375
65,1369.11,0.53844,0.50269,1.02089,0.78443,0.86017,0.848,0.76286,0.37627,0.3731,0.92604,0.000458,0.000458,0.000458
66,1388.94,0.53837,0.49652,1.02288,0.83417,0.84865,0.84545,0.75948,0.40219,0.38328,0.93777,0.000445625,0.000445625,0.000445625
67,1408.74,0.52623,0.48588,1.00991,0.83841,0.86966,0.8368,0.7524,0.40827,0.38049,0.94652,0.00043325,0.00043325,0.00043325
68,1428.46,0.54035,0.4842,1.01821,0.83934,0.84691,0.84724,0.76714,0.3582,0.37809,0.91274,0.000420875,0.000420875,0.000420875
69,1448.03,0.5446,0.48532,1.02483,0.84476,0.82896,0.84439,0.7685,0.36228,0.36348,0.91981,0.0004085,0.0004085,0.0004085
70,1468.78,0.52724,0.47139,1.00354,0.82051,0.88706,0.83967,0.76903,0.36639,0.37268,0.91987,0.000396125,0.000396125,0.000396125
71,1489.09,0.53053,0.48964,1.0064,0.80896,0.86336,0.83306,0.75694,0.37962,0.3685,0.92471,0.00038375,0.00038375,0.00038375
72,1509.61,0.52489,0.47265,1.01038,0.80385,0.85035,0.83675,0.76461,0.37732,0.38614,0.92105,0.000371375,0.000371375,0.000371375
73,1529.62,0.51644,0.46175,1.00707,0.84079,0.86407,0.84874,0.78714,0.33842,0.35536,0.90435,0.000359,0.000359,0.000359
74,1550.11,0.52716,0.46593,1.00655,0.81296,0.87972,0.83318,0.75826,0.37635,0.37178,0.91917,0.000346625,0.000346625,0.000346625
75,1570.31,0.52981,0.49031,1.0345,0.80906,0.9049,0.84884,0.78195,0.3707,0.35527,0.92235,0.00033425,0.00033425,0.00033425
76,1590.54,0.50861,0.46227,1.00295,0.82926,0.86932,0.84031,0.77109,0.34752,0.35762,0.90783,0.000321875,0.000321875,0.000321875
77,1610.69,0.49829,0.44738,0.99272,0.8367,0.86333,0.85122,0.78353,0.33588,0.35254,0.90041,0.0003095,0.0003095,0.0003095
78,1630.98,0.51399,0.47801,1.0099,0.84436,0.87505,0.85235,0.78374,0.35641,0.35433,0.91208,0.000297125,0.000297125,0.000297125
79,1650.41,0.49862,0.44719,0.99332,0.83044,0.84347,0.85018,0.78012,0.35389,0.34647,0.9076,0.00028475,0.00028475,0.00028475
80,1670.7,0.50283,0.46917,0.99921,0.82874,0.87998,0.83885,0.77405,0.33941,0.35126,0.90423,0.000272375,0.000272375,0.000272375
81,1691.55,0.4941,0.44992,0.98442,0.80988,0.84791,0.84099,0.76776,0.37736,0.37007,0.92125,0.00026,0.00026,0.00026
82,1712.04,0.53129,0.48301,1.00624,0.85346,0.88518,0.85626,0.77718,0.34793,0.34954,0.90804,0.000247625,0.000247625,0.000247625
83,1733.37,0.49655,0.45001,0.99558,0.84052,0.84614,0.8425,0.77836,0.35399,0.34842,0.90629,0.00023525,0.00023525,0.00023525
84,1754.38,0.49646,0.46821,0.99105,0.79413,0.91142,0.84302,0.78119,0.34122,0.35131,0.9016,0.000222875,0.000222875,0.000222875
85,1774.78,0.49357,0.44212,0.99284,0.84239,0.8571,0.84696,0.78333,0.33578,0.34444,0.89745,0.0002105,0.0002105,0.0002105
86,1794.95,0.47415,0.42364,0.97401,0.82572,0.88551,0.86614,0.79475,0.34263,0.33794,0.90123,0.000198125,0.000198125,0.000198125
87,1815.28,0.48968,0.4472,0.9898,0.85771,0.86784,0.86891,0.79785,0.34042,0.34984,0.90093,0.00018575,0.00018575,0.00018575
88,1835.17,0.48847,0.44552,0.99767,0.87146,0.88742,0.87307,0.80497,0.32753,0.33035,0.89109,0.000173375,0.000173375,0.000173375
89,1854.79,0.47775,0.43091,0.97799,0.83892,0.87856,0.87083,0.80265,0.3302,0.33354,0.89467,0.000161,0.000161,0.000161
90,1875.99,0.48002,0.4342,0.98522,0.86233,0.87732,0.86792,0.80557,0.32282,0.32732,0.89273,0.000148625,0.000148625,0.000148625
91,1899.68,0.38074,0.3677,0.92196,0.84307,0.87629,0.86565,0.80484,0.32961,0.33136,0.89299,0.00013625,0.00013625,0.00013625
92,1919.61,0.38071,0.37547,0.91413,0.84068,0.89214,0.8655,0.80278,0.33105,0.33148,0.89289,0.000123875,0.000123875,0.000123875
93,1939.69,0.39555,0.38975,0.94518,0.85919,0.87442,0.87817,0.81344,0.32696,0.32931,0.89041,0.0001115,0.0001115,0.0001115
94,1958.74,0.37559,0.36614,0.9186,0.8591,0.86703,0.87129,0.80872,0.3216,0.3233,0.88939,9.9125e-05,9.9125e-05,9.9125e-05
95,1978.48,0.42263,0.43771,0.9632,0.85511,0.89018,0.87479,0.81501,0.32069,0.32431,0.88714,8.675e-05,8.675e-05,8.675e-05
96,1997.59,0.3632,0.3484,0.91205,0.82959,0.90366,0.87654,0.81948,0.32116,0.3211,0.88822,7.4375e-05,7.4375e-05,7.4375e-05
97,2017.68,0.36408,0.34653,0.90625,0.86391,0.90106,0.88447,0.81949,0.31733,0.31594,0.88691,6.2e-05,6.2e-05,6.2e-05
98,2037.25,0.36389,0.34484,0.91097,0.84992,0.88257,0.87728,0.81601,0.31893,0.31931,0.88745,4.9625e-05,4.9625e-05,4.9625e-05
99,2056.58,0.36203,0.35355,0.91305,0.85278,0.89937,0.87651,0.81521,0.31565,0.31813,0.88555,3.725e-05,3.725e-05,3.725e-05
100,2076.01,0.3575,0.34221,0.90937,0.86395,0.88733,0.87587,0.81717,0.31363,0.31594,0.88434,2.4875e-05,2.4875e-05,2.4875e-05
